Chemical_Group,Analyte,Matrix,Cycle,Ages,File,Variable,Weights,LOD,Units,LOD_Code,NA_Code,NS_Code,UL_Code,Convert_Units,Convert_Factor
pesticides: organophosphates,"3,5,6-trichloro-2-pyridinol",urine,5,3-79,HECS_ABC,LAB_UTCP,WGT_HECS,0.13,µg/L,999.95,999.96,999.99,,,
pesticides: organophosphates,2-Isopropyl-4-methyl-6-hydroxypyrimidine (IMPY),urine,4,3-79,HECS_GYM,LAB_IMPY,WGT_HECS,0.13,µg/L,99.95,99.96,99.99,,,
pesticides: organophosphates,2-Isopropyl-4-methyl-6-hydroxypyrimidine (IMPY),urine,6,3-79,HECS_GYM,LAB_IMPY,WGT_HECS,0.13,µg/L,99.95,99.96,99.99,,,
pesticides: organophosphates,malathion dicarboxylic acid,urine,3,3-79,EU2,LAB_UMDA,WGT_EU,0.19,µg/L,999.95,999.96,999.99,,,
pesticides: organophosphates,malathion dicarboxylic acid,urine,4,3-79,EU,LAB_UMDA,WGT_EU,0.19,µg/L,999.95,999.96,999.99,,,
pesticides: organophosphates,diethylphosphate (DEP),urine,1,6-79,HCLS,LAB_DEP,WGT_FULL,1,µg/L,999.999995,999.999996,999.999999,,,
pesticides: organophosphates,diethylphosphate (DEP),urine,2,3-79,EU,LAB_DEP,WGT_EU,1,µg/L,9999.5,9999.6,9999.9,,,
pesticides: organophosphates,diethylphosphate (DEP),urine,5,3-79,EU,LAB_DEP,WGT_EU,0.29,µg/L,999.95,999.96,999.99,,,
pesticides: organophosphates,diethylphosphate (DEP),urine,6,3-79,EU,LAB_DEP,WGT_EU,0.29,µg/L,999.95,999.96,999.99,,,
pesticides: organophosphates,diethylthiophosphate (DETP),urine,1,6-79,HCLS,LAB_DETP,WGT_FULL,0.6,µg/L,999.999995,999.999996,999.999999,,,
pesticides: organophosphates,diethylthiophosphate (DETP),urine,2,3-79,EU,LAB_DETP,WGT_EU,0.3,µg/L,999.95,999.96,999.99,,,
pesticides: organophosphates,diethylthiophosphate (DETP),urine,5,3-79,EU,LAB_DETP,WGT_EU,0.13,µg/L,999.95,999.96,999.99,,,
pesticides: organophosphates,diethylthiophosphate (DETP),urine,6,3-79,EU,LAB_DETP,WGT_EU,0.13,µg/L,999.995,999.996,999.999,,,
pesticides: organophosphates,diethyldithiophosphate (DEDTP),urine,1,6-79,HCLS,LAB_DEDT,WGT_FULL,0.3,µg/L,99.999995,99.999996,99.999999,,,
pesticides: organophosphates,diethyldithiophosphate (DEDTP),urine,2,3-79,EU,LAB_DEDT,WGT_EU,0.3,µg/L,999.95,999.96,999.99,,,
pesticides: organophosphates,diethyldithiophosphate (DEDTP),urine,5,3-79,EU,LAB_DEDT,WGT_EU,0.067,µg/L,99.995,99.996,99.999,,,
pesticides: organophosphates,diethyldithiophosphate (DEDTP),urine,6,3-79,EU,LAB_DEDT,WGT_EU,0.067,µg/L,99.995,99.996,99.999,,,
pesticides: organophosphates,dimethylphosphate (DMP),urine,1,6-79,HCLS,LAB_DMP,WGT_FULL,1,µg/L,999.99995,999.99996,999.99999,,,
pesticides: organophosphates,dimethylphosphate (DMP),urine,2,3-79,EU,LAB_DMP,WGT_EU,1,µg/L,9999.5,9999.6,9999.9,,,
pesticides: organophosphates,dimethylphosphate (DMP),urine,5,3-79,EU,LAB_DMP,WGT_EU,0.58,µg/L,999.95,999.96,999.99,,,
pesticides: organophosphates,dimethylphosphate (DMP),urine,6,3-79,EU,LAB_DMP,WGT_EU,0.58,µg/L,999.95,999.96,999.99,,,
pesticides: organophosphates,dimethylthiophosphate (DMTP),urine,1,6-79,HCLS,LAB_DMTP,WGT_FULL,0.6,µg/L,999.999995,999.999996,999.999999,,,
pesticides: organophosphates,dimethylthiophosphate (DMTP),urine,2,3-79,EU,LAB_DMTP,WGT_EU,0.6,µg/L,9999.5,9999.6,9999.9,,,
pesticides: organophosphates,dimethylthiophosphate (DMTP),urine,5,3-79,EU,LAB_DMTP,WGT_EU,0.44,µg/L,999.95,999.96,999.99,,,
pesticides: organophosphates,dimethylthiophosphate (DMTP),urine,6,3-79,EU,LAB_DMTP,WGT_EU,0.44,µg/L,999.95,999.96,999.99,,,
pesticides: organophosphates,dimethyldithiophosphate (DMDTP),urine,1,6-79,HCLS,LAB_DMDT,WGT_FULL,0.3,µg/L,999.999995,999.999996,999.999999,,,
pesticides: organophosphates,dimethyldithiophosphate (DMDTP),urine,2,3-79,EU,LAB_DMDT,WGT_EU,0.3,µg/L,999.95,999.96,999.99,,,
pesticides: organophosphates,dimethyldithiophosphate (DMDTP),urine,5,3-79,EU,LAB_DMDT,WGT_EU,0.093,µg/L,999.995,999.996,999.999,,,
pesticides: organophosphates,dimethyldithiophosphate (DMDTP),urine,6,3-79,EU,LAB_DMDT,WGT_EU,0.093,µg/L,999.995,999.996,999.999,,,
pesticides: pyrethroids,3-phenoxybenzoic acid (3-PBA),urine,1,6-79,HCLS,LAB_3PBA,WGT_FULL,0.01,µg/L,999.995,999.996,999.999,,,
pesticides: pyrethroids,3-phenoxybenzoic acid (3-PBA),urine,2,3-79,EU,LAB_3PBA,WGT_EU,0.01,µg/L,9999.995,9999.996,9999.999,,,
pesticides: pyrethroids,3-phenoxybenzoic acid (3-PBA),urine,5,3-79,EU,LAB_3PBA,WGT_EU,0.012,µg/L,9999.995,9999.996,9999.999,,,
pesticides: pyrethroids,3-phenoxybenzoic acid (3-PBA),urine,6,3-79,EU,LAB_3PBA,WGT_EU,0.012,µg/L,9999.995,9999.996,9999.999,,,
pesticides: pyrethroids,4-fluoro-3-phenoxybenzoic acid (4-F-3-PBA),urine,1,6-79,HCLS,LAB_4F3P,WGT_FULL,0.008,µg/L,9.9995,9.9996,9.9999,,,
pesticides: pyrethroids,4-fluoro-3-phenoxybenzoic acid (4-F-3-PBA),urine,2,3-79,EU,LAB_4F3P,WGT_EU,0.008,µg/L,99.995,99.996,99.999,,,
pesticides: pyrethroids,4-fluoro-3-phenoxybenzoic acid (4-F-3-PBA),urine,5,3-79,EU,LAB_4F3P,WGT_EU,0.006,µg/L,99.9995,99.9996,99.9999,,,
pesticides: pyrethroids,4-fluoro-3-phenoxybenzoic acid (4-F-3-PBA),urine,6,3-79,EU,LAB_4F3P,WGT_EU,0.006,µg/L,99.9995,99.9996,99.9999,,,
pesticides: pyrethroids,"cis-3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane-1-carboxylic acid (cis-DBCA)",urine,1,6-79,HCLS,LAB_CDBC,WGT_FULL,0.006,µg/L,9.995,9.996,9.999,,,
pesticides: pyrethroids,"cis-3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane-1-carboxylic acid (cis-DBCA)",urine,2,3-79,EU,LAB_CDBC,WGT_EU,0.006,µg/L,99.995,99.996,99.999,,,
pesticides: pyrethroids,"cis-3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane-1-carboxylic acid (cis-DBCA)",urine,5,3-79,EU,LAB_CDBC,WGT_EU,0.0059,µg/L,99.9995,99.9996,99.9999,,,
pesticides: pyrethroids,"cis-3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane-1-carboxylic acid (cis-DBCA)",urine,6,3-79,EU,LAB_CDBC,WGT_EU,0.0059,µg/L,99.9995,99.9996,99.9999,,,
pesticides: pyrethroids,"cis-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane carboxylic acid (cis-DCCA)",urine,1,6-79,HCLS,LAB_CDCC,WGT_FULL,0.007,µg/L,999.9995,999.9996,999.9999,,,
pesticides: pyrethroids,"cis-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane carboxylic acid (cis-DCCA)",urine,2,3-79,EU,LAB_CDCC,WGT_EU,0.007,µg/L,999.995,999.996,999.999,,,
pesticides: pyrethroids,"cis-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane carboxylic acid (cis-DCCA)",urine,5,3-79,EU,LAB_CDCC,WGT_EU,0.0045,µg/L,99.9995,99.9996,99.9999,,,
pesticides: pyrethroids,"cis-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane carboxylic acid (cis-DCCA)",urine,6,3-79,EU,LAB_CDCC,WGT_EU,0.0042,µg/L,999.9995,999.9996,999.9999,,,
pesticides: pyrethroids,"trans-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane carboxylic acid (trans-DCCA)",urine,1,6-79,HCLS,LAB_TDCC,WGT_FULL,0.01,µg/L,999.995,999.996,999.999,,,
pesticides: pyrethroids,"trans-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane carboxylic acid (trans-DCCA)",urine,2,3-79,EU,LAB_TDCC,WGT_EU,0.01,µg/L,9999.995,9999.996,9999.999,,,
pesticides: pyrethroids,"trans-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane carboxylic acid (trans-DCCA)",urine,5,3-79,EU,LAB_TDCC,WGT_EU,0.0094,µg/L,999.9995,999.9996,999.9999,,,
pesticides: pyrethroids,"trans-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane carboxylic acid (trans-DCCA)",urine,6,3-79,EU,LAB_TDCC,WGT_EU,0.0094,µg/L,999.9995,999.9996,999.9999,,,
plasticizers: DINCH,"cyclohexane-1,2-dicarboxylic acid (CHDA)",urine,4,3-79,HECS_ABC,LAB_CHDA,WGT_HECS,0.3,µg/L,999.95,999.96,999.99,,,
plasticizers: DINCH,"cyclohexane-1,2-dicarboxylic acid (CHDA)",urine,5,3-79,EU,LAB_CHDA,WGT_EU,0.3,µg/L,99.95,99.96,99.99,,,
plasticizers: DINCH,"cyclohexane-1,2-dicarboxylic acid (CHDA)",urine,6,3-79,EU,LAB_CHDA,WGT_EU,0.3,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: DINCH,"cis-cyclohexane-1,2-dicarboxylic mono carboxyisononyl ester (cis-cx-MINCH)",urine,5,3-79,EU,LAB_CHDC,WGT_EU,0.059,µg/L,99.995,99.996,99.999,,,
plasticizers: DINCH,"cis-cyclohexane-1,2-dicarboxylic mono carboxyisononyl ester (cis-cx-MINCH)",urine,6,3-79,EU,LAB_CHDC,WGT_EU,0.059,µg/L,999.995,999.996,999.999,,,
plasticizers: DINCH,"trans-cyclohexane-1,2-diarboxylic mono carboxyisononyl ester (trans-cx-MINCH)",urine,5,3-79,EU,LAB_CHDT,WGT_EU,0.33,µg/L,99.95,99.96,99.99,,,
plasticizers: DINCH,"trans-cyclohexane-1,2-diarboxylic mono carboxyisononyl ester (trans-cx-MINCH)",urine,6,3-79,EU,LAB_CHDT,WGT_EU,0.33,µg/L,999.95,999.96,999.99,,,
plasticizers: DINCH,"cyclohexane-1,2-dicarboxylic mono hydroxyisononyl ester (OH-MINCH)",urine,5,3-79,EU,LAB_CHDH,WGT_EU,0.078,µg/L,99.995,99.996,99.999,,,
plasticizers: DINCH,"cyclohexane-1,2-dicarboxylic mono hydroxyisononyl ester (OH-MINCH)",urine,6,3-79,EU,LAB_CHDH,WGT_EU,0.071,µg/L,999.995,999.996,999.999,,,
plasticizers: DINCH,"cyclohexane-1,2-dicarboxylic mono oxoisononyl ester (oxo-MINCH)",urine,5,3-79,EU,LAB_CHDO,WGT_EU,0.047,µg/L,99.995,99.996,99.999,,,
plasticizers: DINCH,"cyclohexane-1,2-dicarboxylic mono oxoisononyl ester (oxo-MINCH)",urine,6,3-79,EU,LAB_CHDO,WGT_EU,0.047,µg/L,999.995,999.996,999.999,,,
plasticizers: DINCH,"trans-cyclohexane-1,2-dicarboxylic mono isononyl ester (trans-MINCH)",urine,5,3-79,EU,LAB_MINC,WGT_EU,0.017,µg/L,9.995,9.996,9.999,,,
plasticizers: DINCH,"trans-cyclohexane-1,2-dicarboxylic mono isononyl ester (trans-MINCH)",urine,6,3-79,EU,LAB_MINC,WGT_EU,0.017,µg/L,99.995,99.996,99.999,,,
plasticizers: phthalates,mono-benzyl phthalate (MBzP),urine,1,6-49,PHTH,LAB_MBZP,WGT_PHTH,0.2,µg/L,9999.999995,9999.999996,9999.999999,,,
plasticizers: phthalates,mono-benzyl phthalate (MBzP),urine,2,3-79,EU,LAB_MBZP,WGT_EU,0.05,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-benzyl phthalate (MBzP),urine,5,3-79,EU,LAB_MBZP,WGT_EU,0.37,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-benzyl phthalate (MBzP),urine,6,3-79,EU,LAB_MBZP,WGT_EU,0.14,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono(2-carboxymethylhexyl) phthalate (MCMHP),urine,5,3-79,EU,LAB_MCMH,WGT_EU,0.27,µg/L,999.95,999.96,999.99,,,
plasticizers: phthalates,mono(2-carboxymethylhexyl) phthalate (MCMHP),urine,6,3-79,EU,LAB_MCMH,WGT_EU,0.27,µg/L,999.995,999.996,999.999,,,
plasticizers: phthalates,mono(2-ethyl-5-carboxypentyl) phthalate (MECPP),urine,5,3-79,EU,LAB_MECP,WGT_EU,0.28,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono(2-ethyl-5-carboxypentyl) phthalate (MECPP),urine,6,3-79,EU,LAB_MECP,WGT_EU,0.28,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-(2-ethyl-5-hydroxyhexyl) phthalate (MEHHP),urine,1,6-49,PHTH,LAB_MEHH,WGT_PHTH,0.4,µg/L,9999.999995,9999.999996,9999.999999,,,
plasticizers: phthalates,mono-(2-ethyl-5-hydroxyhexyl) phthalate (MEHHP),urine,2,3-79,EU,LAB_MEHH,WGT_EU,0.4,µg/L,99999.5,99999.6,99999.9,,,
plasticizers: phthalates,mono-(2-ethyl-5-hydroxyhexyl) phthalate (MEHHP),urine,5,3-79,EU,LAB_MEHH,WGT_EU,0.22,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-(2-ethyl-5-hydroxyhexyl) phthalate (MEHHP),urine,6,3-79,EU,LAB_MEHH,WGT_EU,0.22,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-(2-ethyl-5-oxohexyl) phthalate (MEOHP),urine,1,6-49,PHTH,LAB_MEOH,WGT_PHTH,0.2,µg/L,9999.999995,9999.999996,9999.999999,,,
plasticizers: phthalates,mono-(2-ethyl-5-oxohexyl) phthalate (MEOHP),urine,2,3-79,EU,LAB_MEOH,WGT_EU,0.1,µg/L,99999.95,99999.96,99999.99,,,
plasticizers: phthalates,mono-(2-ethyl-5-oxohexyl) phthalate (MEOHP),urine,5,3-79,EU,LAB_MEOH,WGT_EU,0.17,µg/L,99999.95,99999.96,99999.99,,,
plasticizers: phthalates,mono-(2-ethyl-5-oxohexyl) phthalate (MEOHP),urine,6,3-79,EU,LAB_MEOH,WGT_EU,0.17,µg/L,99999.95,99999.96,99999.99,,,
plasticizers: phthalates,mono-2-ethylhexyl phthalate (MEHP),urine,1,6-49,PHTH,LAB_MEHP,WGT_PHTH,0.2,µg/L,9999.999995,9999.999996,9999.999999,,,
plasticizers: phthalates,mono-2-ethylhexyl phthalate (MEHP),urine,2,3-79,EU,LAB_MEHP,WGT_EU,0.08,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-2-ethylhexyl phthalate (MEHP),urine,5,3-79,EU,LAB_MEHP,WGT_EU,0.11,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-2-ethylhexyl phthalate (MEHP),urine,6,3-79,EU,LAB_MEHP,WGT_EU,0.077,µg/L,9999.995,9999.996,9999.999,,,
plasticizers: phthalates,mono-cyclohexyl phthalate (MCHP),urine,1,6-49,PHTH,LAB_MCHP,WGT_PHTH,0.2,µg/L,999.999995,999.999996,999.999999,,,
plasticizers: phthalates,mono-cyclohexyl phthalate (MCHP),urine,2,3-79,EU,LAB_MCHP,WGT_EU,0.09,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-cyclohexyl phthalate (MCHP),urine,5,3-79,EU,LAB_MCHP,WGT_EU,0.25,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-cyclohexyl phthalate (MCHP),urine,6,3-79,EU,LAB_MCHP,WGT_EU,0.25,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-ethyl phthalate (MEP),urine,1,6-49,PHTH,LAB_MEP,WGT_PHTH,0.5,µg/L,99999.999995,99999.999996,99999.999999,,,
plasticizers: phthalates,mono-ethyl phthalate (MEP),urine,2,3-79,EU,LAB_MEP,WGT_EU,0.3,µg/L,999999.5,999999.6,999999.9,,,
plasticizers: phthalates,mono-ethyl phthalate (MEP),urine,5,3-79,EU,LAB_MEP,WGT_EU,0.98,µg/L,999999.5,999999.6,999999.9,,,
plasticizers: phthalates,mono-ethyl phthalate (MEP),urine,6,3-79,EU,LAB_MEP,WGT_EU,0.76,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-isobutyl phthalate (MiBP),urine,2,3-79,EU,LAB_MIBP,WGT_EU,0.1,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-isobutyl phthalate (MiBP),urine,5,3-79,EU,LAB_MIBP,WGT_EU,0.57,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-isobutyl phthalate (MiBP),urine,6,3-79,EU,LAB_MIBP,WGT_EU,0.57,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,monocarboxyisononyl phthalate (MCiNP),urine,5,3-79,EU,LAB_MCIN,WGT_EU,0.077,µg/L,999.995,999.996,999.999,,,
plasticizers: phthalates,monocarboxyisononyl phthalate (MCiNP),urine,6,3-79,EU,LAB_MCIN,WGT_EU,0.075,µg/L,999.995,999.996,999.999,,,
plasticizers: phthalates,monohydroxyisodecyl phthalate (MHiDP),urine,5,3-79,EU,LAB_MHID,WGT_EU,0.067,µg/L,999.995,999.996,999.999,,,
plasticizers: phthalates,monohydroxyisodecyl phthalate (MHiDP),urine,6,3-79,EU,LAB_MHID,WGT_EU,0.065,µg/L,999.995,999.996,999.999,,,
plasticizers: phthalates,monoisodecyl phthalate (MIDP),urine,5,3-79,EU,LAB_MIDP,WGT_EU,0.16,µg/L,9.95,9.96,9.99,,,
plasticizers: phthalates,monoisodecyl phthalate (MIDP),urine,6,3-79,EU,LAB_MIDP,WGT_EU,0.16,µg/L,99.95,99.96,99.99,,,
plasticizers: phthalates,monooxoisodecyl phthalate (MOiDP),urine,5,3-79,EU,LAB_MOID,WGT_EU,0.097,µg/L,999.995,999.996,999.999,,,
plasticizers: phthalates,monooxoisodecyl phthalate (MOiDP),urine,6,3-79,EU,LAB_MOID,WGT_EU,0.097,µg/L,999.995,999.996,999.999,,,
plasticizers: phthalates,mono(carboxyisooctyl) phthalate (MCIOP),urine,5,3-79,EU,LAB_MCIO,WGT_EU,0.3,µg/L,999.995,999.996,999.999,,,
plasticizers: phthalates,mono(carboxyisooctyl) phthalate (MCIOP),urine,6,3-79,EU,LAB_MCIO,WGT_EU,0.13,µg/L,999.995,999.996,999.999,,,
plasticizers: phthalates,mono(hydroxyisononyl) phthalate (MHINP),urine,5,3-79,EU,LAB_MHIN,WGT_EU,0.065,µg/L,999.995,999.996,999.999,,,
plasticizers: phthalates,mono(hydroxyisononyl) phthalate (MHINP),urine,6,3-79,EU,LAB_MHIN,WGT_EU,0.065,µg/L,999.995,999.996,999.999,,,
plasticizers: phthalates,mono(oxoisononyl) phthalate (MOINP),urine,5,3-79,EU,LAB_MOIN,WGT_EU,0.15,µg/L,999.95,999.96,999.99,,,
plasticizers: phthalates,mono(oxoisononyl) phthalate (MOINP),urine,6,3-79,EU,LAB_MOIN,WGT_EU,0.15,µg/L,999.995,999.996,999.999,,,
plasticizers: phthalates,mono-isononyl phthalate (MiNP),urine,1,6-49,PHTH,LAB_MNP,WGT_PHTH,0.4,µg/L,99.999995,99.999996,99.999999,,,
plasticizers: phthalates,mono-isononyl phthalate (MiNP),urine,2,3-79,EU,LAB_MNP,WGT_EU,0.3,µg/L,99.5,99.6,99.9,,,
plasticizers: phthalates,mono-isononyl phthalate (MiNP),urine,5,3-79,EU,LAB_MNP,WGT_EU,0.37,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-isononyl phthalate (MiNP),urine,6,3-79,EU,LAB_MNP,WGT_EU,0.15,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-methyl phthalate (MMP),urine,1,6-49,PHTH,LAB_MMP,WGT_PHTH,5,µg/L,99999.99995,99999.99996,99999.99999,,,
plasticizers: phthalates,mono-methyl phthalate (MMP),urine,2,3-79,EU,LAB_MMP,WGT_EU,5,µg/L,999995,999996,999999,,,
plasticizers: phthalates,mono-methyl phthalate (MMP),urine,5,3-79,EU,LAB_MMP,WGT_EU,0.21,µg/L,99999.95,99999.96,99999.99,,,
plasticizers: phthalates,mono-methyl phthalate (MMP),urine,6,3-79,EU,LAB_MMP,WGT_EU,0.21,µg/L,99999.95,99999.96,99999.99,,,
plasticizers: phthalates,mono-3-hydroxy-n-butyl phthalate (3OH-MBP),urine,5,3-79,EU,LAB_MHNB,WGT_EU,0.079,µg/L,9999.995,9999.996,9999.999,,,
plasticizers: phthalates,mono-3-hydroxy-n-butyl phthalate (3OH-MBP),urine,6,3-79,EU,LAB_MHNB,WGT_EU,0.068,µg/L,9999.995,9999.996,9999.999,,,
plasticizers: phthalates,mono-n-butyl phthalate (MnBP),urine,1,6-49,PHTH,LAB_MBP,WGT_PHTH,0.2,µg/L,99999.999995,99999.999996,99999.999999,,,
plasticizers: phthalates,mono-n-butyl phthalate (MnBP),urine,2,3-79,EU,LAB_MBP,WGT_EU,0.2,µg/L,99999.95,99999.96,99999.99,,,
plasticizers: phthalates,mono-n-butyl phthalate (MnBP),urine,5,3-79,EU,LAB_MBP,WGT_EU,0.6,µg/L,99999.95,99999.96,99999.99,,,
plasticizers: phthalates,mono-n-butyl phthalate (MnBP),urine,6,3-79,EU,LAB_MBP,WGT_EU,0.6,µg/L,99999.95,99999.96,99999.99,,,
plasticizers: phthalates,mono-carboxy-n-heptyl phthalate (MCHpP),urine,5,3-79,EU,LAB_MCNH,WGT_EU,0.083,µg/L,9.95,9.96,9.99,,,
plasticizers: phthalates,mono-carboxy-n-heptyl phthalate (MCHpP),urine,6,3-79,EU,LAB_MCNH,WGT_EU,0.083,µg/L,9.995,9.996,9.999,,,
plasticizers: phthalates,mono-n-octyl phthalate (MOP),urine,1,6-49,PHTH,LAB_MOP,WGT_PHTH,0.6,µg/L,9.999995,9.999996,9.999999,,,
plasticizers: phthalates,mono-n-octyl phthalate (MOP),urine,2,3-79,EU,LAB_MOP,WGT_EU,0.3,µg/L,99.5,99.6,99.9,,,
plasticizers: phthalates,mono-n-octyl phthalate (MOP),urine,5,3-79,EU,LAB_MOP,WGT_EU,0.16,µg/L,99.5,99.6,99.9,,,
plasticizers: phthalates,mono-n-octyl phthalate (MOP),urine,6,3-79,EU,LAB_MOP,WGT_EU,0.16,µg/L,99.95,99.96,99.99,,,
plasticizers: phthalates,mono-3-carboxypropyl phthalate (MCPP),urine,1,6-49,PHTH,LAB_MCPP,WGT_PHTH,0.156,µg/L,999.999995,999.999996,999.999999,,,
plasticizers: phthalates,mono-3-carboxypropyl phthalate (MCPP),urine,2,3-79,EU,LAB_MCPP,WGT_EU,0.06,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-3-carboxypropyl phthalate (MCPP),urine,5,3-79,EU,LAB_MCPP,WGT_EU,0.14,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: phthalates,mono-3-carboxypropyl phthalate (MCPP),urine,6,3-79,EU,LAB_MCPP,WGT_EU,0.14,µg/L,9999.95,9999.96,9999.99,,,
plasticizers: TEHT,1-mono(2-ethylhexyl)trimellitate (1-MEHTM),urine,5,3-79,EU,LAB_1MEH,WGT_EU,0.22,µg/L,9.95,9.96,9.99,,,
plasticizers: TEHT,1-mono(2-ethylhexyl)trimellitate (1-MEHTM),urine,6,3-79,EU,LAB_1MEH,WGT_EU,0.22,µg/L,9.95,9.96,9.99,,,
plasticizers: TEHT,2-mono(2-ethylhexyl)trimellitate (2-MEHTM),urine,5,3-79,EU,LAB_2MEH,WGT_EU,0.16,µg/L,99.95,99.96,99.99,,,
plasticizers: TEHT,2-mono(2-ethylhexyl)trimellitate (2-MEHTM),urine,6,3-79,EU,LAB_2MEH,WGT_EU,0.16,µg/L,99.95,99.96,99.99,,,
